Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
	PN_QUEUE1_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5bit) 
	IMP_QUEUE1_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5 bit) 
	PN_QUEUE1_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	IMP_QUEUE1_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	PN_QUEUE1_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	IMP_QUEUE1_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	PN_QUEUE1_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	IMP_QUEUE1_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	PN_QUEUE1_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	IMP_QUEUE1_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	QUEUE1_AVB_SHAPING_MODE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE1_AVB_SHAPING_MO                0x000                0x000	Enable/Disable queue 1 AVB Shaping mode for each egress port. 0: Disable AVB Shaping mode 1: Enable AVB Shaping mode bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE1_SHAPER_ENABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0   QUEUE1_SHAPER_ENABLE                0x000                0x000	Enable/Disable queue 1 Shaper for each egress port. 0: Disable Shaper 1: Enable Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE1_SHAPER_BUCKET_COUNT_SELECT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE1_SHAPER_BUCKET_                0x000                0x000	Select byte-based or packet-based bucket count in queue 1 Shaper. 0: Select byte-based bucket count 1: Select packet-based bucket count bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE1_SHAPER_BLOCKING(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE1_SHAPER_BLOCKIN                0x000                0x000	Blocking or non-blocking on queue 1 Shaper for each egress port. 0: No action on the Shaper 1: Blocking the Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
Page 74 - Port Queue 2 Shaper Control Register
	PN_QUEUE2_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token =0.5 bit) 
	IMP_QUEUE2_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5 bit) 
	PN_QUEUE2_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	IMP_QUEUE2_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	PN_QUEUE2_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	IMP_QUEUE2_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	PN_QUEUE2_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	IMP_QUEUE2_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	PN_QUEUE2_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	IMP_QUEUE2_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	QUEUE2_AVB_SHAPING_MODE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
